[0.4980544747081712, 0.5019455252918288]
['amigos', 1, 1]
['perkus', 1, 1]
['cupid', 1, 1]
['meister', 1, 1]
['perfs', 1, 1]
['crossroads', 1, 1]
['directionless', 1, 1]
['storefront', 1, 1]
['sadler', 1, 1]
['clandestine', 1, 1]
['sillas', 1, 1]
['lise', 1, 1]
['langton', 1, 1]
['chauvinistic', 1, 1]
['readied', 1, 1]
['brunt', 1, 1]
['spilt', 1, 1]
['slayers', 1, 1]
['obituary', 1, 1]
['molasses', 1, 1]
['mornay', 1, 1]
['psychobabble', 1, 1]
['mpd', 1, 1]
['writeup', 1, 1]
['nauseous', 1, 1]
['lope', 1, 1]
['spices', 1, 1]
['aromas', 1, 1]
['sensually', 1, 1]
['waft', 1, 1]
['bahia', 1, 1]
['elevators', 1, 1]
['toninho', 1, 1]
['murilo', 1, 1]
['cio', 1, 1]
['loafer', 1, 1]
['irreversible', 1, 1]
['feurerstein', 1, 1]
['honchos', 1, 1]
['peppers', 1, 1]
['vanna', 1, 1]
['reforms', 1, 1]
['interferred', 1, 1]
['boggs', 1, 1]
['neandrathal', 1, 1]
['dawkins', 1, 1]
['nitro', 1, 1]
['palitaliano', 1, 1]
['bischoff', 1, 1]
['rehired', 1, 1]
['wrestlers', 1, 1]
['mcmahon', 1, 1]
['sasha', 1, 1]
['jung', 1, 1]
['terl', 1, 1]
['pristine', 1, 1]
['gassed', 1, 1]
['cavemen', 1, 1]
['prances', 1, 1]
['mandell', 1, 1]
['sewed', 1, 1]
['ewwwww', 1, 1]
['kirstie', 1, 1]
['amish', 1, 1]
['evasion', 1, 1]
['114', 1, 1]
['lachman', 1, 1]
['jana', 1, 1]
['howington', 1, 1]
['lukanic', 1, 1]
['regurgitating', 1, 1]
['tycoons', 1, 1]
['curtailed', 1, 1]
['spicer', 1, 1]
['mchale', 1, 1]
['periscope', 1, 1]
['emsemble', 1, 1]
['delapidated', 1, 1]
['mop', 1, 1]
['electrician', 1, 1]
['pantry', 1, 1]
['expired', 1, 1]
['holley', 1, 1]
['prevue', 1, 1]
['mouthful', 1, 1]
['oversight', 1, 1]
['preferable', 1, 1]
['racked', 1, 1]
['gorton', 1, 1]
['protruding', 1, 1]
['evaporating', 1, 1]
['callaway', 1, 1]
['uv', 1, 1]
['wunderkind', 1, 1]
['rastafarian', 1, 1]
['cabana', 1, 1]
['shriek', 1, 1]
['hedgetrimmers', 1, 1]
['roasting', 1, 1]
['retriever', 1, 1]
['rogaine', 1, 1]
['koontz', 1, 1]
['dashed', 1, 1]
['detonator', 1, 1]
['baio', 1, 1]
['rawls', 1, 1]
['outacts', 1, 1]
['83', 1, 1]
['bot', 1, 1]
['exclaimed', 1, 1]
['gent', 1, 1]
['urinal', 1, 1]
['fastened', 1, 1]
['rejoin', 1, 1]
['wheezing', 1, 1]
['borscht', 1, 1]
['branson', 1, 1]
['lessened', 1, 1]
['headlined', 1, 1]
['pastier', 1, 1]
['punctuates', 1, 1]
['allergic', 1, 1]
['honks', 1, 1]
['phnah', 1, 1]
['upn', 1, 1]
['lathered', 1, 1]
['pollo', 1, 1]
['loco', 1, 1]
['damns', 1, 1]
['shitheads', 1, 1]
['variants', 1, 1]
['maxims', 1, 1]
['whippersnapper', 1, 1]
['biloxi', 1, 1]
['bilko', 1, 1]
['stripes', 1, 1]
['marching/singing', 1, 1]
['larroquette', 1, 1]
['venkman', 1, 1]
['jemima', 1, 1]
['spatula', 1, 1]
['autistic', 1, 1]
['supersecret', 1, 1]
['programmers', 1, 1]
['miko', 1, 1]
['drawls', 1, 1]
['autism', 1, 1]
['carted', 1, 1]
['wiretaps', 1, 1]
['compartment', 1, 1]
['forgo', 1, 1]
['squeals', 1, 1]
['ineptly', 1, 1]
['flatter', 1, 1]
['timer', 1, 1]
['piller', 1, 1]
['bewilder', 1, 1]
['cessation', 1, 1]
['hasten', 1, 1]
['disburse', 1, 1]
['indigestible', 1, 1]
['agent/assassin', 1, 1]
['commencing', 1, 1]
['cog', 1, 1]
['nicol', 1, 1]
['injurious', 1, 1]
['pitying', 1, 1]
['selections', 1, 1]
['rot', 1, 1]
['ogling', 1, 1]
['dippe', 1, 1]
['evaporated', 1, 1]
['fatigued', 1, 1]
['engrossment', 1, 1]
['captivation', 1, 1]
['differentiate', 1, 1]
['wasteful', 1, 1]
['rodmilla', 1, 1]
['firelight', 1, 1]
['godmother', 1, 1]
['`biggest', 1, 1]
['burglar', 1, 1]
['`let', 1, 1]
['propels', 1, 1]
['skittery', 1, 1]
['heyday', 1, 1]
['11th', 1, 1]
['typos', 1, 1]
['hedonism', 1, 1]
['girl/aspiring', 1, 1]
['woozy', 1, 1]
['vip', 1, 1]
['doormen', 1, 1]
['preppies', 1, 1]
['pansexual', 1, 1]
['defanged', 1, 1]
['straightened', 1, 1]
['dalliance', 1, 1]
['abbreviated', 1, 1]
['bedhopping', 1, 1]
['gooder', 1, 1]
['onstage', 1, 1]
['winless', 1, 1]
['acquittal', 1, 1]
['institutionalize', 1, 1]
['emilio', 1, 1]
['estevez', 1, 1]
['toyed', 1, 1]
['devils', 1, 1]
['turgeon', 1, 1]
['wetsuits', 1, 1]
['buzzwords', 1, 1]
['gps', 1, 1]
['mainframe', 1, 1]
['sliced', 1, 1]
['bosley', 1, 1]
['manservant', 1, 1]
['burrito', 1, 1]
['knucklehead', 1, 1]
['copier', 1, 1]
['mcg', 1, 1]
['eomann', 1, 1]
['fluctuates', 1, 1]
['sinead', 1, 1]
['deadeningly', 1, 1]
['uninvolivng', 1, 1]
['eaters', 1, 1]
['ibn', 1, 1]
['fahdlan', 1, 1]
['tarveling', 1, 1]
['norsemen', 1, 1]
['choosen', 1, 1]
['arguement', 1, 1]
['shay', 1, 1]
['bunk', 1, 1]
['supernova', 1, 1]
['softy', 1, 1]
['marley', 1, 1]
['vanzant', 1, 1]
['kaela', 1, 1]
['evers', 1, 1]
['yerzy', 1, 1]
['penalosa', 1, 1]
['danika', 1, 1]
['benj', 1, 1]
['sotomejor', 1, 1]
['kissy', 1, 1]
['larson', 1, 1]
['limping', 1, 1]
['panky', 1, 1]
['constipation', 1, 1]
['slapper', 1, 1]
['pseudonym', 1, 1]
['sitters', 1, 1]
['plump', 1, 1]
['mumps', 1, 1]
['bumping', 1, 1]
['rationale', 1, 1]
['abominable', 1, 1]
['giveaway', 1, 1]
['peachy', 1, 1]
['regularity', 1, 1]
['thrillerism', 1, 1]
['belittled', 1, 1]
['lessening', 1, 1]
['draggy', 1, 1]
['perfecting', 1, 1]
['distressingly', 1, 1]
['coughlan', 1, 1]
['hag', 1, 1]
['tussle', 1, 1]
['tambor', 1, 1]
['sneeze', 1, 1]
['disposes', 1, 1]
['`disappointing', 1, 1]
['belabored', 1, 1]
['nonreligious', 1, 1]
['chaja', 1, 1]
['demonstrations', 1, 1]
['gebrecht', 1, 1]
['busying', 1, 1]
['cakes', 1, 1]
['suitcases', 1, 1]
['mementos', 1, 1]
['apfelschnitt', 1, 1]
['topol', 1, 1]
['hasidics', 1, 1]
['kalman', 1, 1]
['simcha', 1, 1]
['concierge', 1, 1]
['bradley', 1, 1]
['inconvenient', 1, 1]
['loom', 1, 1]
['jewess', 1, 1]
['ponderously', 1, 1]
['flavoring', 1, 1]
['brazenly', 1, 1]
['jabbering', 1, 1]
['quack', 1, 1]
['passover', 1, 1]
['seder', 1, 1]
['wets', 1, 1]
['unappetizing', 1, 1]
['rehashing', 1, 1]
['ope', 1, 1]
['cathrine', 1, 1]
['mabe', 1, 1]
['belches', 1, 1]
['veiny', 1, 1]
['fireplace', 1, 1]
['gapes', 1, 1]
['filmy', 1, 1]
['cherubic', 1, 1]
['billowy', 1, 1]
['spooketeria', 1, 1]
['lamps', 1, 1]
['``the', 1, 1]
['terrify', 1, 1]
['hash', 1, 1]
['projections', 1, 1]
['subconscience', 1, 1]
['hichock', 1, 1]
['paralells', 1, 1]
['baseless', 1, 1]
['stoddard', 1, 1]
['fraker', 1, 1]
['racking', 1, 1]
['prepped', 1, 1]
['ishtar', 1, 1]
['unstructured', 1, 1]
['bedded', 1, 1]
['overeacting', 1, 1]
['manse', 1, 1]
['dallied', 1, 1]
['wasps', 1, 1]
['bedmates', 1, 1]
['overhearing', 1, 1]
['snack', 1, 1]
['editted', 1, 1]
['machete', 1, 1]
['tart', 1, 1]
['adulterer', 1, 1]
['initiate', 1, 1]
['towners', 1, 1]
['unmotivated', 1, 1]
['seldes', 1, 1]
['salesgirl', 1, 1]
['nominatored', 1, 1]
['quirkily', 1, 1]
['blackly', 1, 1]
['vomits', 1, 1]
['canister', 1, 1]
['dowling', 1, 1]
['jacksonville', 1, 1]
['disprove', 1, 1]
['genuises', 1, 1]
['burglary', 1, 1]
['tippi', 1, 1]
['hendren', 1, 1]
['rudiments', 1, 1]
['ofa', 1, 1]
['masterless', 1, 1]
['gunfighter', 1, 1]
['montmartre', 1, 1]
['lipped', 1, 1]
['professional/leon', 1, 1]
['spence', 1, 1]
['sharpe', 1, 1]
['skipp', 1, 1]
['suddeth', 1, 1]
['radicals', 1, 1]
['lonsdale', 1, 1]
['moonraker', 1, 1]
['chushingura', 1, 1]
['mallet', 1, 1]
['whitfield', 1, 1]
['childdhood', 1, 1]
['mba', 1, 1]
['initally', 1, 1]
['della', 1, 1]
['lazily', 1, 1]
['whitfeld', 1, 1]
['harrassing', 1, 1]
['reverential', 1, 1]
['spontenaity', 1, 1]
['dmv', 1, 1]
['wrights', 1, 1]
['microscopic', 1, 1]
['chaired', 1, 1]
['sockful', 1, 1]
['reflectively', 1, 1]
['unwatchably', 1, 1]
['lianna', 1, 1]
['paraphrasing', 1, 1]
['whittled', 1, 1]
['desensitized', 1, 1]
['harnessed', 1, 1]
['mics', 1, 1]
['sweepstakes', 1, 1]
['hormonal', 1, 1]
['percolating', 1, 1]
['coeds', 1, 1]
['purses', 1, 1]
['reverberates', 1, 1]
['infiltrated', 1, 1]
['slashers', 1, 1]
['parka', 1, 1]
['humbly', 1, 1]
['dices', 1, 1]
['gerbil', 1, 1]
['vexatiousness', 1, 1]
['noxima', 1, 1]
['vicarious', 1, 1]
['hipsters', 1, 1]
['commerical', 1, 1]
['passangers', 1, 1]
['attendent', 1, 1]
['elwood', 1, 1]
['bluesman', 1, 1]
['inklings', 1, 1]
['stigmata', 1, 1]
['cabel', 1, 1]
['obstructing', 1, 1]
['vendetta', 1, 1]
['nauseatingly', 1, 1]
['blues/rock', 1, 1]
['ravine', 1, 1]
['overestimated', 1, 1]
['nibble', 1, 1]
['videoshelves', 1, 1]
['mirkine', 1, 1]
['bloc', 1, 1]
['anabelle', 1, 1]
['treill', 1, 1]
['pathologically', 1, 1]
['pseudoerotic', 1, 1]
['foxx', 1, 1]
['criticising', 1, 1]
['unthrilling', 1, 1]
['uhh', 1, 1]
['plausability', 1, 1]
['sup', 1, 1]
['renovation', 1, 1]
['guestbook', 1, 1]
['ceasing', 1, 1]
['livened', 1, 1]
['harried', 1, 1]
['bendel', 1, 1]
['flannery', 1, 1]
['mystically', 1, 1]
['arouses', 1, 1]
['tribeca', 1, 1]
['bake', 1, 1]
['amateurishly', 1, 1]
['vanilla', 1, 1]
['salty', 1, 1]
['resistibility', 1, 1]
['eclairs', 1, 1]
['sensing', 1, 1]
['vets', 1, 1]
['overcooked', 1, 1]
['souffle', 1, 1]
['oldham', 1, 1]
['residue', 1, 1]
['ablaze', 1, 1]
['norse', 1, 1]
['quantify', 1, 1]
['vilmos', 1, 1]
['zsigmond', 1, 1]
['serena', 1, 1]
['wrecks', 1, 1]
['glutton', 1, 1]
['es', 1, 1]
['algae', 1, 1]
['cyberdog', 1, 1]
['graft', 1, 1]
['antony', 1, 1]
['trashily', 1, 1]
['weslely', 1, 1]
['omit', 1, 1]
['possum', 1, 1]
['headful', 1, 1]
['blam', 1, 1]
['ta', 1, 1]
['bs', 1, 1]
['holdup', 1, 1]
['holdups', 1, 1]
['braindead', 1, 1]
['whould', 1, 1]
['flunked', 1, 1]
['bullcrap', 1, 1]
['screenwriterese', 1, 1]
['analect', 1, 1]
['conjunctions', 1, 1]
['weasted', 1, 1]
['reimagines', 1, 1]
['spiritless', 1, 1]
['unforgivably', 1, 1]
['mish', 1, 1]
['mash', 1, 1]
['lackey', 1, 1]
['embroils', 1, 1]
['swashbuckers', 1, 1]
['portos', 1, 1]
['figureheads', 1, 1]
['extricate', 1, 1]
['timecop', 1, 1]
['holler', 1, 1]
['unreasonably', 1, 1]
['expunged', 1, 1]
['joylessness', 1, 1]
['trashes', 1, 1]
['tunnels', 1, 1]
['godzillas', 1, 1]
['plagiarized', 1, 1]
['choderlos', 1, 1]
['laclos', 1, 1]
['dangereuses', 1, 1]
['sanguine', 1, 1]
['vapors', 1, 1]
['stepsister', 1, 1]
['merteuil', 1, 1]
['virginize', 1, 1]
['cecile', 1, 1]
['caldwell', 1, 1]
['wronged', 1, 1]
['hargrove', 1, 1]
['[spoiler', 1, 1]
['embarrsingly', 1, 1]
['disoreitating', 1, 1]
['peformances', 1, 1]
['geiger', 1, 1]
['desaster', 1, 1]
['70ies', 1, 1]
['defusing', 1, 1]
['defusal', 1, 1]
['frolicking', 1, 1]
['untidy', 1, 1]
['phantastic', 1, 1]
['biz', 1, 1]
['numero', 1, 1]
['uno', 1, 1]
['hogs', 1, 1]
['endorsement', 1, 1]
['slugfest', 1, 1]
['hurls', 1, 1]
['spleen', 1, 1]
['sphinx', 1, 1]
['fugees', 1, 1]
['prakazrel', 1, 1]
['lasser', 1, 1]
['actor/magician', 1, 1]
['toff', 1, 1]
['myra', 1, 1]
['sicker', 1, 1]
['snuffed', 1, 1]
['assuring', 1, 1]
['santas', 1, 1]
['viability', 1, 1]
['[on', 1, 1]
['wc', 1, 1]
['bidets', 1, 1]
['coote', 1, 1]
['vic', 1, 1]
['spanner', 1, 1]
['hulke', 1, 1]
['beattie', 1, 1]
['budgie', 1, 1]
['myrtle', 1, 1]
['jacki', 1, 1]
['callaghan', 1, 1]
['vies', 1, 1]
['bogg', 1, 1]
['withering', 1, 1]
['waldo', 1, 1]
['emerson', 1, 1]
['sargent', 1, 1]
['claustral', 1, 1]
['adele', 1, 1]
['burg', 1, 1]
['daqughter', 1, 1]
['lala', 1, 1]
['yawner', 1, 1]
['ticketed', 1, 1]
['milhoan', 1, 1]
['allred', 1, 1]
['dreamer', 1, 1]
['raider', 1, 1]
['packin', 1, 1]
['tombs', 1, 1]
['unintelligently', 1, 1]
['alignments', 1, 1]
['defenders/video', 1, 1]
['hails', 1, 1]
['biceps', 1, 1]
['inflated', 1, 1]
['encompass', 1, 1]
['moustache', 1, 1]
['bluth', 1, 1]
['disconcertingly', 1, 1]
['rivalling', 1, 1]
['romanovs', 1, 1]
['1916', 1, 1]
['candleshoe', 1, 1]
['60%', 1, 1]
['spraypaints', 1, 1]
['liquefied', 1, 1]
['digested', 1, 1]
['grafted', 1, 1]
['aliens/titanic', 1, 1]
['margin', 1, 1]
['lunatics', 1, 1]
['finnegan', 1, 1]
['hanover', 1, 1]
['argonautica', 1, 1]
['celeste', 1, 1]
['beens', 1, 1]
['bes', 1, 1]
['mohicans', 1, 1]
['xenia', 1, 1]
['onatopp', 1, 1]
['blackboard', 1, 1]
['slithering', 1, 1]
['vents', 1, 1]
['verhoven', 1, 1]
['superpower', 1, 1]
['careening', 1, 1]
['megalomania', 1, 1]
['superpowers', 1, 1]
['immolation', 1, 1]
['thrower', 1, 1]
['nitroglycerine', 1, 1]
['spooking', 1, 1]
['voyeuristically', 1, 1]
['modernization', 1, 1]
['dehumanization', 1, 1]
['tissue', 1, 1]
['inflating', 1, 1]
['nooooo', 1, 1]
['redd', 1, 1]
['demeans', 1, 1]
['lela', 1, 1]
['spiffy', 1, 1]
['apologizes', 1, 1]
['zesty', 1, 1]
['arsenio', 1, 1]
['neckties', 1, 1]
['magnetism', 1, 1]
['mined', 1, 1]
['greet', 1, 1]
['horta', 1, 1]
['[car', 1, 1]
['crash]', 1, 1]
['acerbity', 1, 1]
['3/4', 1, 1]
['cruises', 1, 1]
['redoing', 1, 1]
['cuckoo', 1, 1]
['deconstructed', 1, 1]
['noxzeema', 1, 1]
['waaaayyyyyy', 1, 1]
['yourselfer', 1, 1]
['gutenberg', 1, 1]
['printing', 1, 1]
['kohn', 1, 1]
['silverstein', 1, 1]
['capriciously', 1, 1]
['blubbering', 1, 1]
['provocation', 1, 1]
['airheads', 1, 1]
['schooler', 1, 1]
['foundering', 1, 1]
['stoners', 1, 1]
['royalties', 1, 1]
['hotties', 1, 1]
['thiefs', 1, 1]
['undiscerning', 1, 1]
['bogglingly', 1, 1]
['clitoris', 1, 1]
['facetious', 1, 1]
['shapeless', 1, 1]
['trampoline', 1, 1]
['populist', 1, 1]
['mismash', 1, 1]
['scaramanga', 1, 1]
['95%', 1, 1]
['ekland', 1, 1]
['maud', 1, 1]
['octopussy', 1, 1]
['nik', 1, 1]
['nak', 1, 1]
['fittingly', 1, 1]
['silliest', 1, 1]
['dub', 1, 1]
['whistle', 1, 1]
['anticlimatic', 1, 1]
['funhouse', 1, 1]
['zaillian', 1, 1]
['woburn', 1, 1]
['schlictmann', 1, 1]
['uncommercial', 1, 1]
['115', 1, 1]
['dimensionally', 1, 1]
['sleepwalks', 1, 1]
['unbilled', 1, 1]
['assasin', 1, 1]
['malebolgia', 1, 1]
['necroplasmic', 1, 1]
['cogliostro', 1, 1]
['flatulating', 1, 1]
['violator', 1, 1]
['vy', 1, 1]
['penciller', 1, 1]
['topheavy', 1, 1]
['numbed', 1, 1]
['supervirus', 1, 1]
['enslave', 1, 1]
['grate', 1, 1]
['hammiest', 1, 1]
['[spawn', 1, 1]
['s]', 1, 1]
['clubbed', 1, 1]
['baigelman', 1, 1]
['bookkeeper', 1, 1]
['jjaks', 1, 1]
['daisies', 1, 1]
['valentines', 1, 1]
['competitiveness', 1, 1]
['violates', 1, 1]
['pineapple', 1, 1]
['peeling', 1, 1]
['crewmate', 1, 1]
['fishermen', 1, 1]
['thunderously', 1, 1]
['negate', 1, 1]
['maelstrom', 1, 1]
['hooky', 1, 1]
['frann', 1, 1]
['atkins', 1, 1]
['perfomances', 1, 1]
['belabors', 1, 1]
['newsreporter', 1, 1]
['subsist', 1, 1]
['robotics', 1, 1]
['chimpanzees', 1, 1]
['enviromentally', 1, 1]
['luigi', 1, 1]
['koopa', 1, 1]
['jumbles', 1, 1]
['yoshi', 1, 1]
['podge', 1, 1]
['shadowloo', 1, 1]
['bison', 1, 1]
['liberate', 1, 1]
['ryu', 1, 1]
['ripoff', 1, 1]
['manero', 1, 1]
['subgenre', 1, 1]
['wakeup', 1, 1]
['cept', 1, 1]
['denizens', 1, 1]
['randanzo', 1, 1]
['auster', 1, 1]
['strongpoint', 1, 1]
['necesary', 1, 1]
['personage', 1, 1]
['felatio', 1, 1]
['gazed', 1, 1]
['cooperative', 1, 1]
['pureed', 1, 1]
['uppedity', 1, 1]
['brittany', 1, 1]
['traumatized', 1, 1]
['taplitz', 1, 1]
['shalt', 1, 1]
['vitarelli', 1, 1]
['woodwinds', 1, 1]
['purr', 1, 1]
['roldan', 1, 1]
['marcie', 1, 1]
['benz', 1, 1]
['fern', 1, 1]
['mayo', 1, 1]
['greer', 1, 1]
['makeover', 1, 1]
['vylette', 1, 1]
['poised', 1, 1]
['mired', 1, 1]
['prolong', 1, 1]
['reflex', 1, 1]
['derisive', 1, 1]
['meng', 1, 1]
['himalayas', 1, 1]
['evelyne', 1, 1]
['mysore', 1, 1]
['matted', 1, 1]
['sludge', 1, 1]
['proposals', 1, 1]
['sinyor', 1, 1]
['humanly', 1, 1]
['thoughtlessly', 1, 1]
['`colorful', 1, 1]
['homing', 1, 1]
['`what', 1, 1]
['oversleeps', 1, 1]
['prue', 1, 1]
['guileless', 1, 1]
['cormack', 1, 1]
['superglued', 1, 1]
['bypassed', 1, 1]
['starman', 1, 1]
['gussied', 1, 1]
['overpopulation', 1, 1]
['strangling', 1, 1]
['outposts', 1, 1]
['hospitable', 1, 1]
['digimon', 1, 1]
['keeble', 1, 1]
['kayla', 1, 1]
['ment', 1, 1]
['dubya', 1, 1]
['gassing', 1, 1]
['minivan', 1, 1]
['pinpoint', 1, 1]
['beckham', 1, 1]
['chriqui', 1, 1]
['boner', 1, 1]
['clarinet', 1, 1]
['cutie', 1, 1]
['zena', 1, 1]
['valletta', 1, 1]
['diaries', 1, 1]
['grownup', 1, 1]
['klebold', 1, 1]
['nixes', 1, 1]
['tampon', 1, 1]
['stylewise', 1, 1]
['puking', 1, 1]
['lil', 1, 1]
['traversing', 1, 1]
['glanced', 1, 1]
['sicken', 1, 1]
['airlock', 1, 1]
['leatherface', 1, 1]
['revving', 1, 1]
['unblemished', 1, 1]
['firms', 1, 1]
['tinker', 1, 1]
['elasped', 1, 1]
['mural', 1, 1]
['fleshy', 1, 1]
['reformers', 1, 1]
['elucidate', 1, 1]
['apace', 1, 1]
['cher', 1, 1]
['merest', 1, 1]
['mistreats', 1, 1]
['spurning', 1, 1]
['horne', 1, 1]
['dopy', 1, 1]
['stunts/special', 1, 1]
['gawds', 1, 1]
['demonically', 1, 1]
['bearings', 1, 1]
['comparitive', 1, 1]
['regurgitate', 1, 1]
['25%', 1, 1]
['logjams', 1, 1]
['eradicated', 1, 1]
['navigator', 1, 1]
['everton', 1, 1]
['richie', 1, 1]
['immobile', 1, 1]
['inappropriately', 1, 1]
['buckman', 1, 1]
['serafine', 1, 1]
['cord', 1, 1]
['classless', 1, 1]
['intelligible', 1, 1]
['lhermitte', 1, 1]
['infrared', 1, 1]
['grunge', 1, 1]
['howl', 1, 1]
['antionio', 1, 1]
['swindles', 1, 1]
['dissection', 1, 1]
['virgin/whore', 1, 1]
['reforming', 1, 1]
['scams', 1, 1]
['sacrilege', 1, 1]
['fairies', 1, 1]
['precedence', 1, 1]
['>honk', 1, 1]
['boing', 1, 1]
['blackwolf', 1, 1]
['ogres', 1, 1]
['dispirited', 1, 1]
['adolf', 1, 1]
['luftwaffe', 1, 1]
['wehrmacht', 1, 1]
['avatar', 1, 1]
['sideline', 1, 1]
['detracting', 1, 1]
['liebes', 1, 1]
['imparts', 1, 1]
['attendants', 1, 1]
['kinks', 1, 1]
['s/m', 1, 1]
['teresa', 1, 1]
['elodie', 1, 1]
['bouchez', 1, 1]
['blob', 1, 1]
['eraser', 1, 1]
['jammed', 1, 1]
['smits', 1, 1]
['worshippers', 1, 1]
['bobo', 1, 1]
['squeezes', 1, 1]
['shelter/satanist', 1, 1]
['uuuhmm', 1, 1]
['inscribe', 1, 1]
['validating', 1, 1]
['gobbledygook', 1, 1]
['ultimatum', 1, 1]
['mostel', 1, 1]
['layla', 1, 1]
['brattish', 1, 1]
['crotchety20', 1, 1]
['protoplasmic', 1, 1]
['rocketman', 1, 1]
['goop', 1, 1]
['sprightly', 1, 1]
['conked', 1, 1]
['teamwork', 1, 1]
['counfound', 1, 1]
['dictators', 1, 1]
['republics', 1, 1]
['kubrickesque', 1, 1]
['disbelieved', 1, 1]
['emannuelle', 1, 1]
['embarrased', 1, 1]
['heenan', 1, 1]
['bafflingly', 1, 1]
['terrrible', 1, 1]
['red/blue', 1, 1]
['outworld', 1, 1]
['ulimate', 1, 1]
['mk2', 1, 1]
['victoriously', 1, 1]
['mintoro', 1, 1]
['centaur', 1, 1]
['sindel', 1, 1]
['rayden', 1, 1]
['kitana', 1, 1]
['conceptualization', 1, 1]
['rustler', 1, 1]
['1869', 1, 1]
['legless', 1, 1]
['divvy', 1, 1]
['bosomy', 1, 1]
['escobar', 1, 1]
['bashfully', 1, 1]
['bumcheeks', 1, 1]
['pyjamas', 1, 1]
['bel', 1, 1]
['doa', 1, 1]
['gramophone', 1, 1]
['bluescreening', 1, 1]
['foregrounds', 1, 1]
['proportionate', 1, 1]
['illogic', 1, 1]
['glider', 1, 1]
['traitor', 1, 1]
['lasso', 1, 1]
['western/sci', 1, 1]
['smidgeon', 1, 1]
['peephole', 1, 1]
['magnet', 1, 1]
['neckbraces', 1, 1]
['blades', 1, 1]
['polarity', 1, 1]
['societies', 1, 1]
['3465', 1, 1]
['607', 1, 1]
['234', 1, 1]
['shipwrecked', 1, 1]
['2036', 1, 1]
['conquering', 1, 1]
['tote', 1, 1]
['mekum', 1, 1]
['grimly', 1, 1]
['sidequel', 1, 1]
['replicants', 1, 1]
['cupcake', 1, 1]
['unfreeze', 1, 1]
['eds', 1, 1]
['whitlow', 1, 1]
['rerun', 1, 1]
['hap', 1, 1]
['marathon', 1, 1]
['heisting', 1, 1]
['pastiche', 1, 1]
['veruca', 1, 1]
['alt', 1, 1]
['woulda', 1, 1]
['thunk', 1, 1]
['pithy', 1, 1]
['pronto', 1, 1]
['lithium', 1, 1]
['kava', 1, 1]
['ritalin', 1, 1]
['farrow', 1, 1]
['cassavettes', 1, 1]
['mousse', 1, 1]
['vitamin', 1, 1]
['potions', 1, 1]
['cranberries', 1, 1]
['rispoli', 1, 1]
['berkowitz', 1, 1]
['citywide', 1, 1]
['adultrous', 1, 1]
['searched', 1, 1]
['bellamy', 1, 1]
['def', 1, 1]
['gottfried', 1, 1]
['ebonics', 1, 1]
['repackaging', 1, 1]
['cropduster', 1, 1]
['geezers', 1, 1]
['amrriage', 1, 1]
['gester', 1, 1]
['cinephiles', 1, 1]
['commencement', 1, 1]
['battery', 1, 1]
['moseys', 1, 1]
['overpraised', 1, 1]
['[stick', 1, 1]
['movie]', 1, 1]
['merges', 1, 1]
['ravell', 1, 1]
['birthed', 1, 1]
['schlubby', 1, 1]
['nonchalant', 1, 1]
['zelllweger', 1, 1]
['widest', 1, 1]
['concurrence', 1, 1]
['tcha', 1, 1]
['kennif', 1, 1]
['00s', 1, 1]
['booty', 1, 1]
['belittling', 1, 1]
['swiped', 1, 1]
['baywatch', 1, 1]
['spatter', 1, 1]
['standby', 1, 1]
['curvaceous', 1, 1]
['shyster', 1, 1]
['kimball', 1, 1]
['negotiation', 1, 1]
['korda', 1, 1]
['fatalities', 1, 1]
['maturing', 1, 1]
['skimming', 1, 1]
['abraded', 1, 1]
['welcomes', 1, 1]
['jillion', 1, 1]
['authoress', 1, 1]
['tramell', 1, 1]
['stopwatch', 1, 1]
['mattress', 1, 1]
['shill', 1, 1]
['potholes', 1, 1]
['foulmouthed', 1, 1]
['neanderthal', 1, 1]
['hefnerism', 1, 1]
['moxxon', 1, 1]
['painkillers', 1, 1]
['fanatically', 1, 1]
['ankh', 1, 1]
['obssessive', 1, 1]
['mah', 1, 1]
['obssess', 1, 1]
['miffed', 1, 1]
['1903', 1, 1]
['1923', 1, 1]
['charasmatic', 1, 1]
['macht', 1, 1]
['comanche', 1, 1]
['arcand', 1, 1]
['rebs', 1, 1]
['avaricious', 1, 1]
['thaddeus', 1, 1]
['pinkerton', 1, 1]
['ty', 1, 1]
['sabotaging', 1, 1]
['mimms', 1, 1]
['rodgers', 1, 1]
['reichle', 1, 1]
['rabin', 1, 1]
['excusing', 1, 1]
['souza', 1, 1]
['irrefutable', 1, 1]
['reef', 1, 1]
['cameramen', 1, 1]
['noxious', 1, 1]
['ut', 1, 1]
['scantly', 1, 1]
['frown', 1, 1]
['popper', 1, 1]
['sideswipes', 1, 1]
['disable', 1, 1]
['propellers', 1, 1]
['cafeteria', 1, 1]
['scriptiing', 1, 1]
['harbour', 1, 1]
['orignal', 1, 1]
['scrawled', 1, 1]
['strikeout', 1, 1]
['lebrock', 1, 1]
['skiing', 1, 1]
['closets', 1, 1]
['accidently', 1, 1]
['tramps', 1, 1]
['cribbed', 1, 1]
['monolith', 1, 1]
['emitting', 1, 1]
['garbled', 1, 1]
['mcconnell', 1, 1]
['ohlmyer', 1, 1]
['danger/more', 1, 1]
['danger/attempted', 1, 1]
['breach', 1, 1]
['graders', 1, 1]
